case_id,family,model,condition,exec_pass,mechanism_correct,v2_category,ast_relaxed,ast_partial,ast_final_label
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,unassessable
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,not_measurable
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,unassessable
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,unassessable
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,True,False,relaxed_correct
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,not_measurable
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,unassessable
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,unassessable
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,unassessable
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,wrong
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,not_measurable
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,False,,parser_failure_v2,False,False,unassessable
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,False,,parser_failure_v2,False,False,unassessable
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,False,,parser_failure_v2,False,False,unassessable
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,wrong
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,wrong
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,True,False,relaxed_correct
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,True,False,relaxed_correct
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,wrong
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,wrong
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,extraction_error
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,extraction_error
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,False,full_failure_v2,False,False,not_measurable
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,wrong
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,unassessable
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,True,True,uninterpretable_success,True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,unassessable
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,True,partial
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,not_measurable
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,unassessable
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,True,partial
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,,parser_failure_v2,False,False,not_measurable
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,,parser_failure_v2,False,False,not_measurable
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,False,,parser_failure_v2,False,False,unassessable
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,,parser_failure_v2,False,False,not_measurable
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,True,False,relaxed_correct
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,True,False,relaxed_correct
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,True,False,relaxed_correct
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,True,False,relaxed_correct
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,False,False,not_measurable
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,True,False,relaxed_correct
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,False,False,not_measurable
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,True,False,relaxed_correct
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,True,False,relaxed_correct
