case_id,family,model,condition,exec_pass,mechanism_correct,v2_category,execution_category,failure_reasons,ast_relaxed,ast_partial,ast_final_label
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block),False,True,partial
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,IMPORT_FAILURE,cannot import name 'read_record' from 'service' (/var/folders/v1/_pfz8khx4vv0xhqw4lw1_xbc0000gn/T/t3_eval_cache_invalidation_order_attempt0_5_b50dsg/pkg/service.py),True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,"ingest, consistency, and preview all correct",True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block),False,True,partial
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,IMPORT_FAILURE,cannot import name 'read_record' from 'service' (/var/folders/v1/_pfz8khx4vv0xhqw4lw1_xbc0000gn/T/t3_eval_cache_invalidation_order_attempt0_dg5eoyek/pkg/service.py),True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_INVALID_CODE,False,False,unassessable
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,NAME_ERROR,name 'make_state' is not defined,True,False,relaxed_correct
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_INVALID_CODE,False,False,not_measurable
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,client reads config lazily after reset,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,each decorated function has independent history,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_INVALID_CODE,False,False,unassessable
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger,True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,"ingest, consistency, and preview all correct",True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,process_batch() seen set is fresh each call,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block),False,True,partial
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger,True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,"ingest, consistency, and preview all correct",True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,process_batch() seen set is fresh each call,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,handle_request returns independent configs per call,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_INVALID_CODE,False,False,unassessable
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,handle_request returns independent configs per call,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block),False,True,partial
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,IMPORT_FAILURE,cannot import name 'read_record' from 'service' (/var/folders/v1/_pfz8khx4vv0xhqw4lw1_xbc0000gn/T/t3_eval_cache_invalidation_order_attempt0_3687uvc_/pkg/service.py),True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,process_batch() seen set is fresh each call,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_FAILURE,raised: name 'db_write' is not defined,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS.",False,False,not_measurable
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,each decorated function has independent history,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS.",False,False,not_measurable
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,EXECUTION_SUCCESS,each decorated function has independent history,True,False,relaxed_correct
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,handle_request returns independent configs per call,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,"failure path: total=50, expected=100 (sender=50, receiver=0)",True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS.",False,False,not_measurable
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,NAME_ERROR,name 'reset' is not defined,False,False,not_measurable
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,client reads config lazily after reset,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,handle_request returns independent configs per call,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,EXECUTION_SUCCESS,each decorated function has independent history,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block),False,True,partial
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS.",False,False,not_measurable
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_MISSING_FILES,False,False,unassessable
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,EXECUTION_SUCCESS,handle_request returns independent configs per call,True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,process_batch() seen set is fresh each call,True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,handle_request returns independent configs per call,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,client reads config lazily after reset,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,IMPORT_FAILURE,cannot import name 'read_record' from 'service' (/var/folders/v1/_pfz8khx4vv0xhqw4lw1_xbc0000gn/T/t3_eval_cache_invalidation_order_attempt0_p0bf7k2i/pkg/service.py),True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS.",False,False,not_measurable
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,"ingest, consistency, and preview all correct",True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,client reads config lazily after reset,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block),False,True,partial
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,NAME_ERROR,name 'make_state' is not defined,True,False,relaxed_correct
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_CRASH,cannot unpack non-iterable function object,False,False,not_measurable
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_INVALID_CODE,False,False,unassessable
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,EXECUTION_SUCCESS,write-through cache correctly overwrites on save_user,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,client reads config lazily after reset,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_MISSING_FILES,False,False,unassessable
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,raised: name 'persist_user' is not defined,True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,"ingest, consistency, and preview all correct",True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,client reads config lazily after reset,True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,process_batch() seen set is fresh each call,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block),False,True,partial
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger,True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,NAME_ERROR,name 'make_state' is not defined,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block),False,True,partial
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,handle_request returns independent configs per call,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,each decorated function has independent history,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,"stale cache: read_record returned 'v1', expected 'v2'",False,False,wrong
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,"background timeout=5, expected 30",False,False,not_measurable
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,client reads config lazily after reset,True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,"ingest, consistency, and preview all correct",True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block),False,True,partial
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block),False,True,partial
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS.",False,False,not_measurable
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,handle_request returns independent configs per call,True,False,relaxed_correct
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,NAME_ERROR,name 'make_state' is not defined,True,False,relaxed_correct
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,cache invalidated on update,True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,process_batch() seen set is fresh each call,True,False,relaxed_correct
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger,True,False,relaxed_correct
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,False,,parser_failure_v2,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_MISSING_FILES,False,False,unassessable
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,False,,parser_failure_v2,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_MISSING_FILES,False,False,unassessable
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,False,,parser_failure_v2,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_MISSING_FILES,False,False,unassessable
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,process_batch() seen set is fresh each call,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,"stale cache: read_record returned 'v1', expected 'v2'",False,False,wrong
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_FAILURE,"failure path: total=50, expected=100 (sender=50, receiver=0)",False,False,wrong
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_FAILURE,"failure path: total=50, expected=100 (sender=50, receiver=0)",True,False,relaxed_correct
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_CRASH,cannot unpack non-iterable function object,False,False,not_measurable
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,EXECUTION_SUCCESS,each decorated function has independent history,True,False,relaxed_correct
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,IMPORT_FAILURE,cannot import name 'update_user_cache' from 'cache_writer' (/var/folders/v1/_pfz8khx4vv0xhqw4lw1_xbc0000gn/T/t3_eval_hidden_dep_multihop_attempt0_wrw0nzkh/pkg/cache_writer.py),True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_CRASH,'NoneType' object has no attribute 'clear',True,False,relaxed_correct
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,IMPORT_FAILURE,cannot import name '_store' from 'cache_writer' (/var/folders/v1/_pfz8khx4vv0xhqw4lw1_xbc0000gn/T/t3_eval_hidden_dep_multihop_attempt0_xa1k114b/pkg/cache_writer.py),True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,raised: name 'db_write' is not defined,False,False,wrong
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,IMPORT_FAILURE,cannot import name '_store' from 'cache_writer' (/var/folders/v1/_pfz8khx4vv0xhqw4lw1_xbc0000gn/T/t3_eval_hidden_dep_multihop_attempt0_7636szbp/pkg/cache_writer.py),True,False,relaxed_correct
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,handle_request returns independent configs per call,True,False,relaxed_correct
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,"stale cache: read_record returned 'v1', expected 'v2'",False,False,wrong
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS.",False,False,not_measurable
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,"ingest, consistency, and preview all correct",True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,EXECUTION_SUCCESS,each decorated function has independent history,True,False,relaxed_correct
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,missing Account or execute_transfer,False,False,extraction_error
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS.",False,False,not_measurable
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_FAILURE,missing Account or execute_transfer,False,False,extraction_error
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,client reads config lazily after reset,True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,alignment_failure_pass,EXECUTION_SUCCESS,each decorated function has independent history,True,False,relaxed_correct
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,LEG_v2,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block),False,True,partial
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,IMPORT_FAILURE,cannot import name 'read_record' from 'service' (/var/folders/v1/_pfz8khx4vv0xhqw4lw1_xbc0000gn/T/t3_eval_cache_invalidation_order_attempt0_hzwhnbo7/pkg/service.py),True,False,relaxed_correct
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,each decorated function has independent history,True,False,relaxed_correct
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,full_failure_v2,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS.",False,False,not_measurable
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,interpretable_success,EXECUTION_SUCCESS,process_batch() seen set is fresh each call,True,False,relaxed_correct
