case_id,family,model,condition,exec_pass,mechanism_correct,reconstruction_status,extraction_status,cross_layer_fix,ast_strict,ast_relaxed,ast_partial,ast_final_label,seg_flag,target_file,execution_category,failure_reasons
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,payment.py,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,client.py,EXECUTION_SUCCESS,client reads config lazily after reset
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,True,True,False,strict_correct,True,pipeline.py,NAME_ERROR,name 'make_state' is not defined
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,True,partial,False,policy.py,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block)
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,config.py,EXECUTION_SUCCESS,handle_request returns independent configs per call
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,client.py,EXECUTION_SUCCESS,client reads config lazily after reset
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,True,partial,False,policy.py,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block)
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,False,wrong,False,service.py,IMPORT_FAILURE,cannot import name 'read_record' from 'service' (/var/folders/v1/_pfz8khx4vv0xhqw4lw1_xbc0000gn/T/t3_eval_cache_invalidation_order_attempt0__e36c9cr/pkg/service.py)
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,not_measurable,False,False,False,False,not_measurable,False,defaults.py,INVARIANT_FAILURE,"background timeout=5, expected 30"
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,True,partial,False,policy.py,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block)
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,False,wrong,False,service.py,IMPORT_FAILURE,cannot import name 'read_record' from 'service' (/var/folders/v1/_pfz8khx4vv0xhqw4lw1_xbc0000gn/T/t3_eval_cache_invalidation_order_attempt0_5_b50dsg/pkg/service.py)
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,pipeline.py,EXECUTION_SUCCESS,"ingest, consistency, and preview all correct"
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,True,partial,False,policy.py,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block)
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,False,wrong,False,service.py,IMPORT_FAILURE,cannot import name 'read_record' from 'service' (/var/folders/v1/_pfz8khx4vv0xhqw4lw1_xbc0000gn/T/t3_eval_cache_invalidation_order_attempt0_dg5eoyek/pkg/service.py)
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,RECON_INVALID_CODE,recon_failed,False,False,False,False,unassessable,False,transfer_service.py,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_INVALID_CODE
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,True,True,False,strict_correct,True,pipeline.py,NAME_ERROR,name 'make_state' is not defined
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,RECON_INVALID_CODE,not_measurable,False,False,False,False,not_measurable,False,counter.py,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_INVALID_CODE
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,client.py,EXECUTION_SUCCESS,client reads config lazily after reset
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,scheduler.py,EXECUTION_SUCCESS,each decorated function has independent history
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,RECON_INVALID_CODE,recon_failed,False,False,False,False,unassessable,False,policy.py,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_INVALID_CODE
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,False,False,False,wrong,False,payment.py,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,pipeline.py,EXECUTION_SUCCESS,"ingest, consistency, and preview all correct"
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,worker.py,EXECUTION_SUCCESS,process_batch() seen set is fresh each call
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,True,partial,False,policy.py,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block)
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,False,False,False,wrong,False,payment.py,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,pipeline.py,EXECUTION_SUCCESS,"ingest, consistency, and preview all correct"
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,worker.py,EXECUTION_SUCCESS,process_batch() seen set is fresh each call
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,config.py,EXECUTION_SUCCESS,handle_request returns independent configs per call
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,RECON_INVALID_CODE,recon_failed,False,False,False,False,unassessable,False,service.py,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_INVALID_CODE
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,config.py,EXECUTION_SUCCESS,handle_request returns independent configs per call
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,True,partial,False,policy.py,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block)
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,False,wrong,False,service.py,IMPORT_FAILURE,cannot import name 'read_record' from 'service' (/var/folders/v1/_pfz8khx4vv0xhqw4lw1_xbc0000gn/T/t3_eval_cache_invalidation_order_attempt0_3687uvc_/pkg/service.py)
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,worker.py,EXECUTION_SUCCESS,process_batch() seen set is fresh each call
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,False,wrong,False,service.py,INVARIANT_FAILURE,raised: name 'db_write' is not defined
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,not_measurable,False,False,False,False,not_measurable,False,defaults.py,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS."
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,scheduler.py,EXECUTION_SUCCESS,each decorated function has independent history
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,not_measurable,False,False,False,False,not_measurable,False,defaults.py,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS."
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,False,True,False,relaxed_correct,False,scheduler.py,EXECUTION_SUCCESS,each decorated function has independent history
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,False,False,False,wrong,False,payment.py,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,config.py,EXECUTION_SUCCESS,handle_request returns independent configs per call
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,True,False,relaxed_correct,True,transfer_service.py,INVARIANT_FAILURE,"failure path: total=50, expected=100 (sender=50, receiver=0)"
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,not_measurable,False,False,False,False,not_measurable,False,defaults.py,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS."
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,not_measurable,False,False,False,False,not_measurable,False,counter.py,NAME_ERROR,name 'reset' is not defined
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,False,True,False,relaxed_correct,False,client.py,EXECUTION_SUCCESS,client reads config lazily after reset
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,config.py,EXECUTION_SUCCESS,handle_request returns independent configs per call
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,False,True,False,relaxed_correct,False,scheduler.py,EXECUTION_SUCCESS,each decorated function has independent history
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,True,partial,False,policy.py,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block)
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,payment.py,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,not_measurable,False,False,False,False,not_measurable,False,defaults.py,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS."
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,RECON_MISSING_FILES,recon_failed,False,False,False,False,unassessable,False,transfer_service.py,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_MISSING_FILES
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,config.py,EXECUTION_SUCCESS,handle_request returns independent configs per call
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,worker.py,EXECUTION_SUCCESS,process_batch() seen set is fresh each call
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,config.py,EXECUTION_SUCCESS,handle_request returns independent configs per call
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,client.py,EXECUTION_SUCCESS,client reads config lazily after reset
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,False,wrong,False,service.py,IMPORT_FAILURE,cannot import name 'read_record' from 'service' (/var/folders/v1/_pfz8khx4vv0xhqw4lw1_xbc0000gn/T/t3_eval_cache_invalidation_order_attempt0_p0bf7k2i/pkg/service.py)
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,False,False,False,wrong,False,payment.py,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,not_measurable,False,False,False,False,not_measurable,False,defaults.py,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS."
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,pipeline.py,EXECUTION_SUCCESS,"ingest, consistency, and preview all correct"
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,client.py,EXECUTION_SUCCESS,client reads config lazily after reset
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,True,partial,False,policy.py,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block)
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,True,True,False,strict_correct,True,pipeline.py,NAME_ERROR,name 'make_state' is not defined
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,not_measurable,False,False,False,False,not_measurable,False,counter.py,INVARIANT_CRASH,cannot unpack non-iterable function object
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,RECON_INVALID_CODE,recon_failed,False,False,False,False,unassessable,False,policy.py,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_INVALID_CODE
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,False,False,False,wrong,False,user_service.py,EXECUTION_SUCCESS,write-through cache correctly overwrites on save_user
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,client.py,EXECUTION_SUCCESS,client reads config lazily after reset
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,RECON_MISSING_FILES,recon_failed,False,False,False,False,unassessable,False,transfer_service.py,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_MISSING_FILES
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,False,wrong,False,user_service.py,INVARIANT_FAILURE,raised: name 'persist_user' is not defined
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,pipeline.py,EXECUTION_SUCCESS,"ingest, consistency, and preview all correct"
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,False,True,False,relaxed_correct,False,client.py,EXECUTION_SUCCESS,client reads config lazily after reset
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,worker.py,EXECUTION_SUCCESS,process_batch() seen set is fresh each call
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,True,partial,False,policy.py,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block)
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,payment.py,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,True,True,False,strict_correct,True,pipeline.py,NAME_ERROR,name 'make_state' is not defined
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,True,partial,False,policy.py,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block)
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,config.py,EXECUTION_SUCCESS,handle_request returns independent configs per call
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,False,True,False,relaxed_correct,False,scheduler.py,EXECUTION_SUCCESS,each decorated function has independent history
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,False,wrong,False,service.py,INVARIANT_FAILURE,"stale cache: read_record returned 'v1', expected 'v2'"
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,not_measurable,False,False,False,False,not_measurable,False,defaults.py,INVARIANT_FAILURE,"background timeout=5, expected 30"
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
lazy_init_b,lazy_init,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,client.py,EXECUTION_SUCCESS,client reads config lazily after reset
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,pipeline.py,EXECUTION_SUCCESS,"ingest, consistency, and preview all correct"
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,True,partial,False,policy.py,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block)
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
wrong_condition_b,wrong_condition,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,True,partial,False,policy.py,INVARIANT_FAILURE,quota exceeded but allowed (should block)|rate exceeded but allowed (should block)
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,False,False,False,wrong,False,payment.py,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
config_shadowing,config_shadowing,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,not_measurable,False,False,False,False,not_measurable,False,defaults.py,INVARIANT_FAILURE,"anti-hardcoding: after DEFAULTS['timeout']=99, background timeout=30, expected 99. Background path may be hardcoded instead of reading from DEFAULTS."
alias_config_c,alias_config,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,config.py,EXECUTION_SUCCESS,handle_request returns independent configs per call
commit_gate,commit_gate,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,True,True,False,strict_correct,True,pipeline.py,NAME_ERROR,name 'make_state' is not defined
stale_cache_a,stale_cache,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,catalog.py,EXECUTION_SUCCESS,cache invalidated on update
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,worker.py,EXECUTION_SUCCESS,process_batch() seen set is fresh each call
early_return_a,early_return,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,False,False,False,wrong,False,payment.py,EXECUTION_SUCCESS,zero-amount payment correctly recorded in ledger
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,False,,RECON_MISSING_FILES,recon_failed,False,False,False,False,unassessable,False,worker.py,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_MISSING_FILES
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,False,,RECON_MISSING_FILES,recon_failed,False,False,False,False,unassessable,False,worker.py,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_MISSING_FILES
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,False,,RECON_MISSING_FILES,recon_failed,False,False,False,False,unassessable,False,worker.py,RECONSTRUCTION_FAILURE,reconstruction failed: RECON_MISSING_FILES
mutable_default_b,mutable_default,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,True,True,False,strict_correct,False,worker.py,EXECUTION_SUCCESS,process_batch() seen set is fresh each call
cache_invalidation_order,cache_invalidation_order,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,False,wrong,False,service.py,INVARIANT_FAILURE,"stale cache: read_record returned 'v1', expected 'v2'"
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,False,wrong,False,transfer_service.py,INVARIANT_FAILURE,"failure path: total=50, expected=100 (sender=50, receiver=0)"
invariant_partial_fail,invariant_partial_fail,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,True,False,relaxed_correct,True,transfer_service.py,INVARIANT_FAILURE,"failure path: total=50, expected=100 (sender=50, receiver=0)"
lost_update,lost_update,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,not_measurable,False,False,False,False,not_measurable,False,counter.py,INVARIANT_CRASH,cannot unpack non-iterable function object
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,True,True,SUCCESS,ok,False,False,True,False,relaxed_correct,False,scheduler.py,EXECUTION_SUCCESS,each decorated function has independent history
hidden_dep_multihop,hidden_dep_multihop,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,False,False,wrong,False,user_service.py,IMPORT_FAILURE,cannot import name 'update_user_cache' from 'cache_writer' (/var/folders/v1/_pfz8khx4vv0xhqw4lw1_xbc0000gn/T/t3_eval_hidden_dep_multihop_attempt0_wrw0nzkh/pkg/cache_writer.py)
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,False,True,SUCCESS,ok,False,False,True,False,relaxed_correct,True,scheduler.py,INVARIANT_CRASH,'NoneType' object has no attribute 'clear'
