case_id,family,model,condition,trial,exec_pass,recon_status,ast_relaxed,mechanism_correct,v2_category,failure_mode,detail,code_snippet
mutable_default_c,mutable_default,gpt-4.1-nano,baseline_v2,35,True,SUCCESS,False,True,interpretable_success,valid_alternative_hasattr,uses hasattr() pattern instead of local var,"""""""Scheduler with decorator that tracks call history.""""""

from worker import process, batch_process

_shared_log = []


def with_history(func):
    """"""Decorator that records call history for a function.""""""
    def wrapper(*args, **kwargs):
        # Initialize a new history list for each decorated function
        if not hasattr(wrapper, '_history'):
            wrapper._history = []
        result = func(*args, **kwargs)
        wrapper._history.append({""func"": func.__name__, ""args_count"": len("
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,1,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"import copy

from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = copy.deepcopy(self._base)
        if request_overrides:
            cfg.update(request_overrides)  # mutates the copy, not the c"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,1,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize a new 'seen' set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen.a"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,2,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # appl"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,2,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' set inside the function to avoid persistence across calls
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
 "
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,3,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","from queue import create_task

def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen.add(task_id)
        results.append({""name"": task[""name""], ""result"": ""processed""})
    return"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,5,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' set inside the function to avoid persistence across calls
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
 "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,3,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_c,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,3,True,SUCCESS,False,True,interpretable_success,valid_alternative_hasattr,uses hasattr() pattern instead of local var,"""""""Scheduler with decorator that tracks call history.""""""

from worker import process, batch_process


def with_history(func):
    """"""Decorator that records call history for a function.""""""
    def wrapper(*args, **kwargs):
        # Initialize a new history list for each function call
        if not hasattr(wrapper, '_history'):
            wrapper._history = []
        result = func(*args, **kwargs)
        wrapper._history.append({""func"": func.__name__, ""args_count"": len(args)})
        return "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,4,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)
       "
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,4,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as an empty set on each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        s"
mutable_default_c,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,4,False,SUCCESS,False,True,full_failure_v2,valid_alternative_hasattr,uses hasattr() pattern instead of local var,"import functools

_shared_log = []

def with_history(func):
    """"""Decorator that records call history for a function.""""""
    @functools.wraps(func)
    def wrapper(*args, **kwargs):
        # Initialize a new history list for each function if not provided
        if not hasattr(wrapper, '_history'):
            wrapper._history = []
        result = func(*args, **kwargs)
        wrapper._history.append({""func"": func.__name__, ""args_count"": len(args)})
        return result
    wrapper.get_histo"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,5,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)
       "
mutable_default_c,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,5,False,SUCCESS,False,True,full_failure_v2,valid_alternative_hasattr,uses hasattr() pattern instead of local var,"import functools

_shared_log = []

def with_history(func):
    """"""Decorator that records call history for a function.""""""
    @functools.wraps(func)
    def wrapper(*args, **kwargs):
        # Initialize a new history list for each function
        if not hasattr(wrapper, '_history'):
            wrapper._history = []
        result = func(*args, **kwargs)
        wrapper._history.append({""func"": func.__name__, ""args_count"": len(args)})
        return result
    # Provide methods to access and c"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,6,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,7,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,7,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen.add(task_id)
        results.append({""name"": task"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,8,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set on each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen.add(task_id)
        results.append({""name"": task[""name""], ""result"": ""proc"
mutable_default_c,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,8,False,SUCCESS,False,True,full_failure_v2,valid_alternative_hasattr,uses hasattr() pattern instead of local var,"import functools


def with_history(func):
    """"""Decorator that records call history for a function.""""""
    def wrapper(*args, **kwargs):
        # Initialize a new list for each function instance
        if not hasattr(wrapper, '_history'):
            wrapper._history = []
        result = func(*args, **kwargs)
        wrapper._history.append({""func"": func.__name__, ""args_count"": len(args)})
        return result
    wrapper.get_history = lambda: list(getattr(wrapper, '_history', []))
    wra"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,9,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,9,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen.add(task_id)
        results.append({""name"": task"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,10,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # appl"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,11,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,11,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","import copy

""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continu"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,12,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_c,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,12,False,SUCCESS,False,True,full_failure_v2,valid_alternative_hasattr,uses hasattr() pattern instead of local var,"import functools

_shared_log = []

def with_history(func):
    """"""Decorator that records call history for a function.""""""
    @functools.wraps(func)
    def wrapper(*args, **kwargs):
        # Initialize a new history list for each function
        if not hasattr(wrapper, '_history'):
            wrapper._history = []
        result = func(*args, **kwargs)
        wrapper._history.append({""func"": func.__name__, ""args_count"": len(args)})
        return result
    wrapper.get_history = lambda: lis"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,13,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,13,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set on each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,14,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' set inside the function to avoid persistence across calls
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
 "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,15,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # appl"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,15,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' set inside the function to avoid persistence across calls
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
 "
mutable_default_c,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,15,False,SUCCESS,False,True,full_failure_v2,valid_alternative_hasattr,uses hasattr() pattern instead of local var,"import functools

_shared_log = []

def with_history(func):
    """"""Decorator that records call history for a function.""""""
    @functools.wraps(func)
    def wrapper(*args, **kwargs):
        # Initialize a new list for each function call if not already set
        if not hasattr(wrapper, '_history'):
            wrapper._history = []
        result = func(*args, **kwargs)
        wrapper._history.append({""func"": func.__name__, ""args_count"": len(args)})
        return result
    wrapper.get_histo"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,16,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize seen set within the function to avoid persistence across calls
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen.add(task_id)
        results.append({""name"":"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,17,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # appl"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,17,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set for each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        see"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,18,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # appl"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,18,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' set inside the function to avoid persistence across calls
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
 "
mutable_default_c,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,13,False,SUCCESS,False,True,full_failure_v2,valid_alternative_hasattr,uses hasattr() pattern instead of local var,"import functools


def with_history(func):
    """"""Decorator that records call history for a function.""""""
    def wrapper(*args, **kwargs):
        if not hasattr(wrapper, '_history'):
            wrapper._history = []
        result = func(*args, **kwargs)
        wrapper._history.append({""func"": func.__name__, ""args_count"": len(args)})
        return result
    wrapper.get_history = lambda: list(getattr(wrapper, '_history', []))
    wrapper.clear_history = lambda: setattr(wrapper, '_history', ["
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,14,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # appl"
mutable_default_c,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,14,False,SUCCESS,False,True,full_failure_v2,valid_alternative_hasattr,uses hasattr() pattern instead of local var,"import functools


def with_history(func):
    """"""Decorator that records call history for a function.""""""
    def wrapper(*args, **kwargs):
        # Initialize a new list for each function call to store history
        if not hasattr(wrapper, '_history'):
            wrapper._history = []
        result = func(*args, **kwargs)
        wrapper._history.append({""func"": func.__name__, ""args_count"": len(args)})
        return result
    wrapper.get_history = lambda: list(getattr(wrapper, '_history',"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,16,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)
       "
mutable_default_c,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,17,False,SUCCESS,False,True,full_failure_v2,valid_alternative_hasattr,uses hasattr() pattern instead of local var,"import functools


def with_history(func):
    """"""Decorator that records call history for a function.""""""
    def wrapper(*args, **kwargs):
        # Initialize a new list for each function instance
        if not hasattr(wrapper, '_history'):
            wrapper._history = []
        result = func(*args, **kwargs)
        wrapper._history.append({""func"": func.__name__, ""args_count"": len(args)})
        return result
    wrapper.get_history = lambda: list(getattr(wrapper, '_history', []))
    wra"
mutable_default_c,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,18,False,SUCCESS,False,True,full_failure_v2,valid_alternative_hasattr,uses hasattr() pattern instead of local var,"import functools

_shared_log = []

def with_history(func):
    """"""Decorator that records call history for a function.""""""
    @functools.wraps(func)
    def wrapper(*args, **kwargs):
        # Initialize a new history list for each function call if not already set
        if not hasattr(wrapper, '_history'):
            wrapper._history = []
        result = func(*args, **kwargs)
        wrapper._history.append({""func"": func.__name__, ""args_count"": len(args)})
        return result
    # Provide"
